location,country_code,gdp_usd,anxiety_percent_female,anxiety_percent_male,bipolar_percent_female,bipolar_percent_male,depress_percent_female,depress_percent_male,suicide_rate_per100k_female,suicide_rate_per100k_male
Republic of Costa Rica,CRI,12838.1185358931,0.0839217389064745,0.0481938501494435,0.0129563113287072,0.0112726670978539,0.0597588541568756,0.039804861673711,3.8614756302832176,20.97616837065609
Republic of Croatia,HRV,17789.9304736722,0.0700722474331398,0.0389384994192681,0.0073783027743354,0.0066921543973443,0.0536704442668285,0.034214891784981,3.957647772396568,14.718991934226192
Republic of Cyprus,CYP,33734.29296875,0.1080965037531368,0.0618309978146056,0.0132004339006878,0.009931570012557,0.0659537852741775,0.0358222809861967,1.1975115037787631,6.046715983481656
Republic of C̫te d'Ivoire,CIV,2455.98127641148,0.0465169621671917,0.0373567280560878,0.0064318945770193,0.0063073165773,0.0560071395109227,0.0368432704314772,2.612077248568088,12.792899326512282
Republic of Djibouti,DJI,3019.69343880209,0.0612076268159957,0.0442182515188727,0.0079195008083992,0.0076364911876525,0.0706809366987171,0.0481460011893159,2.7205081888955203,7.328191399938428
Republic of Ecuador,ECU,6075.8026572556,0.1112433783015685,0.0646384275381746,0.0131381504786477,0.01160207758448,0.063917063943228,0.0389133752672511,4.994338665880979,17.825464047958466
Republic of El Salvador,SLV,4642.60743101342,0.0842440800064158,0.04893838756976,0.0126551609585914,0.0110582761793587,0.064913916769682,0.0376017352906642,5.411798750273342,18.858998702691466
Republic of Equatorial Guinea,GNQ,6945.63069794539,0.0585222923873895,0.0450198265626216,0.0069389784060371,0.0066718028612933,0.0963177672303223,0.0685979552058082,2.9497840183285606,12.731386939958254
Republic of Estonia,EST,27953.7670230126,0.0702560267185129,0.0445857119021709,0.0070245239320661,0.006566440312207,0.0701346306169084,0.0464869991595549,3.308128306943637,21.780592917137835
Republic of Fiji,FJI,4696.17101880318,0.0671397488554921,0.0408697807905354,0.003542953707554,0.0034862443111741,0.0464919393898797,0.0374606693528987,7.766061034187166,17.984017191463362
Republic of Finland,FIN,53099.1351400148,0.0713682944154848,0.0487403686671882,0.0130985557453477,0.0101230055285505,0.092390105832507,0.0593461813187061,6.904845354785506,23.13134408163112
Republic of Ghana,GHA,2445.50081810782,0.0462889859321122,0.0371177689620148,0.0064709824811875,0.0063083497032655,0.0649254195798764,0.0436165318818002,2.286660659152751,10.205677177479616
Republic of Guatemala,GTM,4913.94712869347,0.0841762183038178,0.0483676400162581,0.012470213146277,0.0109086431844585,0.0661415344949498,0.0368668701675862,3.873898610032717,12.420870208470223
Republic of Guinea,GIN,1244.96550477914,0.0507097509210789,0.0398151297851331,0.0063804754980726,0.006163915015076,0.0661854637822113,0.0394862402767424,3.635707512467049,8.230707906961308
Republic of Guinea-Bissau,GNB,900.407780831491,0.0477640773514844,0.0381032347843627,0.0063796875802424,0.0062237933550795,0.067764503947385,0.0402000095174007,5.328730646178169,17.318885058801666
Republic of Guyana,GUY,9860.87233445443,0.0939036378015159,0.0530484188855069,0.0129584703785644,0.0114292224629767,0.1001584480022179,0.0628159989765267,13.095780608075884,69.90529882291709
Republic of Haiti,HTI,1835.44394078496,0.0864459091240098,0.0486854699140075,0.0128299858226667,0.0113689268517182,0.0653812590562883,0.0362031080712608,5.839723338823834,12.778995958007876
Republic of Honduras,HND,2735.14751503977,0.088710997008966,0.051265221048572,0.0125364295634684,0.0110075763994504,0.0572125315146656,0.0326528638420034,2.030688066994854,7.218245098174096
Republic of Iceland,ISL,69325.9078287926,0.0908755145084382,0.0525897541073176,0.0127402094053632,0.0096986161603635,0.0583095807997188,0.0353862447816849,4.22335873311195,22.95612775929228
Republic of India,IND,2239.61384367482,0.0563871232675742,0.0367321878609036,0.0038949152530181,0.0047223909580328,0.0605497045207448,0.044618123006479,14.859478772499196,20.23072047648221
Republic of Indonesia,IDN,4287.17313989405,0.0692738503667498,0.0398311658270283,0.0043571819010957,0.0042467294427354,0.0425606796113692,0.0299242247871579,0.9863012892435704,2.43565760479994
Republic of Iraq,IRQ,4868.49431080783,0.1048263931689772,0.0510512157825486,0.0104223637923449,0.0089938865095233,0.0720408682599562,0.0481402808426024,3.220163276075324,8.613449414137127
Republic of Italy,ITA,36852.5425414951,0.1114011947843031,0.057842519306328,0.0136825445843257,0.0090532792233517,0.0819116842894722,0.044888763098238,2.076296856328058,7.936082861975851
Republic of Kazakhstan,KAZ,9983.60103576902,0.0382613060929956,0.0237543495941375,0.0067823564980852,0.0063823581197224,0.0574834038038698,0.0429368515912125,7.679720147244077,41.0509997011384
Republic of Kenya,KEN,2061.35622089594,0.062687261976773,0.0447673863742366,0.0076874420652289,0.0074093369257561,0.0675603979867737,0.0496451900291658,2.7286402002180687,10.08362925573014
Republic of Kiribati,KIR,2253.82500103057,0.0648110202581314,0.0393205959778641,0.0034797315868008,0.0033816040017935,0.0417946758826301,0.0379147783109778,7.891140490975061,51.43726377601263
Republic of Korea,KOR,35125.5224984723,0.0613095795016368,0.0298765669858364,0.00661195304219,0.0058139106937716,0.0403675412916447,0.027453684638977,14.263852462443747,28.302684473659944
Republic of Latvia,LVA,20262.8433862451,0.0798916520382217,0.05013668046139,0.0069440498867943,0.0064854901347857,0.0727574879192822,0.0527352862473656,3.8985589026336713,32.15059069310345
Republic of Liberia,LBR,667.96610514319,0.0486349015118054,0.0384162189832487,0.0064158239594083,0.0062386391176306,0.075999017763365,0.0336422230655294,4.218737265643967,11.49737030246855
Republic of Lithuania,LTU,23934.728489916,0.0912880895514799,0.0556912192748409,0.0069747268766309,0.0064824029761513,0.0824885335438493,0.0596438394804138,4.89308038809667,47.86524537056096
Republic of Madagascar,MDG,490.206238571448,0.0676868307005433,0.0482289681692797,0.0077002066031282,0.0074079010931213,0.0704678734655897,0.0497303842542271,4.298744462390757,10.489073272303306
Republic of Malawi,MWI,617.447520802454,0.0686300238477228,0.0487931215939668,0.0076125462619528,0.0073320008277327,0.0629495807666725,0.0427688170961635,3.205792291180749,16.584778152144224
Republic of Maldives,MDV,10176.143882547,0.0665316925373704,0.0380158416448887,0.0043737421539934,0.0044180787601995,0.0511621360935447,0.03654348212575,0.5104719880599902,3.792016895488099
Republic of Mali,MLI,862.467400106111,0.0444371872073314,0.0348723459317572,0.0063429292904948,0.0061337912687277,0.0519311987048374,0.0323274154858494,3.743024385332144,6.321450311478236
Republic of Malta,MLT,38027.3801730893,0.1057082485710255,0.059932811792046,0.0131691238846661,0.01001409671075,0.0650262619281979,0.036622370133323,1.4795399791513248,7.600936728436517
Republic of Mauritius,MUS,9068.97300226707,0.0688568747817314,0.0389263359476152,0.0043734565682973,0.0042178874835898,0.0731916858494477,0.0461780467809734,4.571568976378932,21.0103003033928
Republic of Moldova,MDA,5274.60582195352,0.0750297525952017,0.0473241644325589,0.0070033344687665,0.0065563101673815,0.0604633839344177,0.0416714516959297,3.2937829044703864,25.34765036319432
Republic of Mozambique,MOZ,509.907829475551,0.0701509650728434,0.0495836858184928,0.0076234903514158,0.0072802871042527,0.0729750648457279,0.0541127286656954,3.62906038073826,20.700347903930577
Republic of Namibia,NAM,4412.8355693052,0.0725964843593484,0.0547317394551912,0.0069794332163673,0.0068456091365473,0.0664443403523418,0.0513781773560323,4.331062089404689,26.88329744567877
Republic of Nauru,NRU,14989.6647450751,0.0646351353663923,0.0395455916226777,0.0034593596440471,0.0033945954748308,0.0472828805685845,0.0387172128323243,18.680107324481565,58.88041630793925
Republic of Nicaragua,NIC,2128.60980633198,0.0849827839883425,0.0486927428923548,0.0127997954465189,0.0110712398725983,0.0600646948205749,0.0371369510723635,3.7465004874113546,12.244161685955612
Republic of Palau,PLW,13257.2066721026,0.0629458959573956,0.0383961956442886,0.00364318817063,0.0035749633289096,0.0502720652630271,0.0410852314791533,19.711276092488013,25.21586852776052
Republic of Panama,PAN,15509.8069109784,0.0781774598820465,0.0449010882266951,0.0127632611809368,0.0111290463200165,0.0542894733265568,0.0346401228151775,2.506712709054092,10.93250326054298
Republic of Paraguay,PRY,5976.9317978996,0.1484086149784445,0.0751286042970284,0.0162882720806021,0.0143015249346293,0.0725726100422853,0.0318513973526701,3.750391049553931,10.510578219949744
Republic of Peru,PER,6826.9720069846,0.1246922221281834,0.0717828221731682,0.013107083537419,0.0116022573995003,0.0437219067009379,0.0258816688774824,1.9388522458963755,5.509649890135139
Republic of Poland,POL,18635.5104895754,0.0662457034850686,0.0374281783384423,0.0074809201326368,0.006755772788482,0.0404223129485775,0.0348223106079665,3.5692412349890605,29.894290331974503
Republic of Rwanda,RWA,828.833032800998,0.0659456406866038,0.0472226341997569,0.0077347825411076,0.0074718207038058,0.0816756951233811,0.0457093731857213,3.3778913305852822,11.54414917201755
Republic of San Marino,SMR,54168.9828262684,0.1067863165633228,0.0616053103197063,0.0131925219789018,0.0100989813395324,0.0900623953499408,0.0554954855883202,2.584170540128066,11.078021452919046
Republic of Senegal,SEN,1598.10676952274,0.0498441978130549,0.0397100255726601,0.0064505440689411,0.006214285274756,0.0597232960127172,0.04169658121683,2.902969125188988,11.824332048112293
Republic of Serbia,SRB,9680.52798074468,0.0680612858295259,0.0380998920328604,0.0072845298884593,0.0066414451936144,0.052765059447398,0.0313411925349477,4.34325626794549,15.968415216896794
Republic of Seychelles,SYC,14982.9111487767,0.0721231168314956,0.0409860006804213,0.0043717045903938,0.0042670963503108,0.0441857852909996,0.0371526999154223,1.4231726235702604,10.95290499037092
Republic of Sierra Leone,SLE,885.184270659578,0.0473637035026455,0.0376690770967521,0.0063884771964659,0.0062274385092715,0.062419168341933,0.0375269593326173,3.4824763948128497,7.774964132878163
Republic of Singapore,SGP,79601.4129622433,0.0506713013913847,0.028638951376178,0.009806117159336,0.0079766526060436,0.0350005544054205,0.0272374654248946,4.418157925805463,9.59022907212589
Republic of Slovenia,SVN,29187.369382785,0.0661130688444772,0.036599163557005,0.0074360740954329,0.0067302898715305,0.0602909689494282,0.0333676883180453,3.2691260594011946,17.127879817671435
Republic of South Africa,ZAF,6843.39941886204,0.0757147075121603,0.0518493449861675,0.0070853291640843,0.007012280688358,0.0826479362396229,0.0557791052987751,6.481765772435334,36.13567849323917
Republic of Sudan,SDN,712.122009277344,0.098175549199006,0.0557556136460207,0.0112401278714824,0.0097443416142665,0.0756167975610176,0.0607447233483128,5.189268723328159,8.95201813438454
Republic of Suriname,SUR,5029.84838543953,0.0934643287051091,0.0530283834348914,0.0129663587710686,0.0114971805441575,0.0969976629164771,0.062003294930976,12.45718599180276,44.14590055315696
Republic of Tajikistan,TJK,896.748053372182,0.043832320403898,0.0268910279227478,0.0066919440601572,0.0062968578739532,0.0494284900077728,0.0317475580545578,2.440875310092145,7.228896075046438
Republic of Trinidad and Tobago,TTO,17912.5106245714,0.091390221799902,0.0515625237954363,0.0130994524763984,0.0115701389671943,0.0768941349183777,0.0538186696559501,4.991451619364483,25.799929129084493
Republic of Tunisia,TUN,3885.28166485296,0.1130666664872694,0.0637511202493165,0.0114287387477598,0.0100126396905052,0.1032843825247595,0.0760871966071529,2.3265927772006743,6.011920175911173
Republic of Uganda,UGA,882.791717542504,0.0651786929367773,0.0512738389826313,0.0076346655857243,0.0072721111122799,0.0944099712410818,0.0714144464114373,2.1663841203045857,12.229871494394317
Republic of Uzbekistan,UZB,2258.51964119278,0.0364920114227315,0.022748150346316,0.0067024496687884,0.0063516865054827,0.0513641592907638,0.0376029605390821,8.401924031400242,17.49632621270959
Republic of Vanuatu,VUT,3107.20312858002,0.0650157951152017,0.0395383502218218,0.003482310225073,0.0033778710083362,0.0440996479821316,0.0369706717132677,11.934748583195868,43.57722542246479
Republic of Zambia,ZMB,1127.16077872857,0.0715497684625276,0.0505301980083013,0.0076448000025621,0.0073495503574371,0.0627917192826332,0.0474859253445189,3.4705617345600257,16.69643028863375
Republic of Zimbabwe,ZWE,1724.38773104902,0.0557840377037734,0.047595640424127,0.0068643968741211,0.0067724577665739,0.0512857538447283,0.0368802220653836,13.535067391258824,40.84174828051131
Republic of the Congo,COG,2516.16255145432,0.0596046692629938,0.0454417540577683,0.0069289203321607,0.0067528954469319,0.0973640530250269,0.0678330686762676,4.661669350468279,15.383647273934107
Republic of the Union of Myanmar,MMR,1242.72134419599,0.0739735955343934,0.0420714551238196,0.0042353421823628,0.0040893450916979,0.0355518997283011,0.029640111784846,1.5081928226055832,7.8413134419969905
Romania,ROU,14986.7854904274,0.0695760619968407,0.0382665922543867,0.0093370856891837,0.0082685947517565,0.0526368986089092,0.0329519387954278,2.684094448210034,16.18358376006154
Russian Federation,RUS,12521.5224609375,0.0680476443398287,0.0430603281379837,0.0069193278244292,0.0065284402005984,0.0603432656413448,0.0481991884874593,8.272215257692961,50.323146252495846
Saint Kitts and Nevis,KNA,18361.1449697886,0.084174668587623,0.0480803446417307,0.0131247782468434,0.0115967684668049,0.0712187037110245,0.04203508930865,0.5882311788007638,4.096576919633592
Saint Lucia,LCA,10459.1321248092,0.0921032625375966,0.0522496815474566,0.0132436819958022,0.0116552002680549,0.0629487343942088,0.0424680005304693,1.1753487291106397,12.578801913054306
Saint Vincent and the Grenadines,VCT,8481.30537359541,0.0872445869633163,0.0497544978668844,0.0130230458558533,0.0115251477613436,0.0594797704753844,0.0426071599230538,1.1264709737137808,11.199533677159309
Slovak Republic,SVK,22138.1949833348,0.0724204881534816,0.0399951705386202,0.007399131140455,0.0067080726050667,0.0562242574166447,0.0315024540392047,2.862320818262464,19.46918392013492
Socialist Republic of Viet Nam,VNM,3704.1935590038,0.0431891198029887,0.0226898054198093,0.0044122459020495,0.0042338622357374,0.042752558313205,0.0265371734103702,4.4900680274687685,11.64964843837372
Solomon Islands,SLB,1996.86976779348,0.0648692961146898,0.0395488089454681,0.0034395814417714,0.0033388337572822,0.0445565143895507,0.0364714466643786,14.276851368193237,47.64769803422206
State of Israel,ISR,52255.6159050999,0.0672911593697176,0.042703204247861,0.0151508590960305,0.0118108138410757,0.0835320107404077,0.0510361493301906,1.844715639664783,8.751046504340762
State of Kuwait,KWT,34043.542153557,0.0835155963092029,0.0468584857494992,0.0118655654875617,0.0102848727826938,0.0729092546156909,0.0500831435778759,0.93697701430534,3.6849993405248793
State of Libya,LBY,4935.82787349801,0.1029844886818853,0.0576962886971097,0.0112836215900995,0.0098575952865539,0.0810627360456394,0.0572460192517947,4.531221649301512,10.187922818928188
State of Qatar,QAT,71751.8831234838,0.0889706957056262,0.0484652586845324,0.011530277960229,0.0102640319512696,0.0805333665067611,0.0581390994426541,1.0277088310255738,5.822068706180005
Sultanate of Oman,OMN,19403.4600160211,0.0994654710598313,0.0536471450065428,0.0100721882377902,0.0090742927909426,0.0795426663241608,0.0552930816427383,0.4884962421032835,1.8457623317289564
Syrian Arab Republic,SYR,663.614245706815,0.1050652700424481,0.0609230150359631,0.0112321763565706,0.0095594184497417,0.0765015668133046,0.0511659297526352,0.533622984431098,1.8947901779370564
Togolese Republic,TGO,939.613373786407,0.048700190263332,0.0390817433852598,0.0064682520669368,0.0062630356705491,0.0641752450088242,0.0423387981916305,3.458584481558096,14.260670858736605
Turkmenistan,TKM,7051.20211079213,0.0420318412058594,0.0258826188661965,0.00666877238342,0.0063391805343526,0.050926004252895,0.0362695932897316,6.122646304500999,20.4473224831291
Tuvalu,TUV,5905.08198095343,0.0646337109441024,0.0395406936566212,0.0034842689842055,0.0034388967801663,0.0471061649275288,0.0389234822419587,12.526693456630914,37.53568157098751
Ukraine,UKR,4775.94580078125,0.0619858198555518,0.0399818387026913,0.0070679806717533,0.0065792837553293,0.076129365279179,0.0532375331475152,6.446274040491235,47.72153629102035
Union of the Comoros,COM,1584.12450153608,0.0652176719894073,0.0468690517635882,0.0079129299995296,0.0076000098418507,0.0663165201370466,0.0448534197567512,4.03989655257035,6.867209087204354
United Arab Emirates,ARE,43360.0211014806,0.0884682771469778,0.0502300249799793,0.0112686021819499,0.01003322298334,0.078253557057554,0.0572158201370476,1.6479614235277336,3.162481054058038
United Kingdom of Great Britain and Northern Ireland,GBR,46896.8662432834,0.085058614518746,0.0538835676989313,0.0152622579890615,0.0113529208567468,0.0858297602536636,0.063649507494318,4.5626371127981,16.68655957423537
United Mexican States,MEX,10314.0506741437,0.0787118147536655,0.0417840848800522,0.0141204610169821,0.0123718764747048,0.0781670277676545,0.0388219712125195,3.5043399027326743,16.657713497540648
United Republic of Tanzania,TZA,1159.85656738281,0.065892768225366,0.0469146667146733,0.0077116888919965,0.0073944599607762,0.0693841338587408,0.0452827263537072,2.5076589405737124,9.948079027159846
United States Virgin Islands,VIR,42571.0777368471,0.0880045199715201,0.0502426693296283,0.0133665564992652,0.0115248289422008,0.0592280544049459,0.038092560688167,1.6538350301798534,18.03060218379064
United States of America,USA,71318.3073592183,0.1258403310885633,0.0722334433684247,0.0090286156420056,0.0089280032829143,0.1069509212456703,0.0618438601135768,7.676738199450363,26.877605410549897
