gdp_usd,anxiety_percent_female,anxiety_percent_male,bipolar_percent_female,bipolar_percent_male,depress_percent_female,depress_percent_male,suicide_rate_per100k_female,suicide_rate_per100k_male
-0.09253757225479918,-0.549566463383402,-0.6714666905425563,-1.467870723408635,-1.5751368459984487,-1.431163768737594,-1.1317211613563585,0.2181460124023688,0.1263250030994215
-0.016199915198401277,0.35484970299171803,0.17498695434936215,1.1983105296199197,1.3141825774686833,-0.47932124479536703,-1.1863412364132826,-1.0513814606134324,-1.0764152138877414
-0.25572293119090045,1.334630873128894,0.8615716520805564,0.7268590596076585,0.45021127416088347,-0.598568257327313,-0.6672523278363778,0.07065509049896185,0.27957725292237773
1.553471579823559,1.2639143151681222,1.8212614402862703,1.9585860602799896,2.5922537454256256,1.0994142520951176,1.28405125870589,0.6841598318269989,0.5858468491505471
0.033008337221673456,0.4725288868045089,0.3365437660283003,1.1607818087441308,1.2805168339571604,-0.3208277247000623,-0.7228945709508298,-0.833231195081176,-0.7344619102232904
-0.42316243066066145,0.20892643588922297,0.057605076234313435,1.1238089939334412,1.2465321777178398,-0.5198142898750011,-0.6111938842009316,-0.7266305235287664,-0.42968250364442107
3.4437296151737504,0.4049658891189904,0.26854983910120206,1.2705774899824438,1.377893752388117,-0.3211140129632671,-0.7060004652501325,-0.9068109033172814,-0.8804217470722475
-0.38061759610564827,-0.2033558686969674,-0.5728232037288198,-0.4394527579592088,-0.4508311959241957,-0.5509142654784671,-1.116931549628703,-0.4919887439054623,-0.23636766632728906
0.4796017347813548,-0.9211498787586494,-1.3383960059845155,-0.21138798611910548,-0.4117938437964332,-1.8658905662057794,-1.9437422574317067,-0.707983282604319,-0.7086263214271652
-0.6127923299809485,-1.316658759563983,-0.9503494945407522,-0.6969755284884188,-0.6121980630294909,-0.4604195824653667,-0.23223491543547647,-0.3702022616723002,-0.44311806577803536
1.259219948244791,0.49457168642026206,0.5810223285858693,0.7313691775462827,1.253187599718163,0.6992377345561194,0.2646177155094571,0.6522720803313485,0.5415520201609006
-0.6274223931406975,-0.6881486877359275,-0.10354784541718041,-0.5733465904353686,-0.47740338645136143,1.4780162303733988,2.2679911540647155,0.12885321168951872,0.32273248706791596
-0.34552525471297285,0.3971346671620443,0.2384035935839016,1.12888174245027,1.272800911995005,-0.4918785511568145,-0.8523968284339863,-0.8996730340724448,-0.7453769702414264
0.3952676666511496,0.4570211890296513,0.32752995094162046,1.0896174854318184,1.2394002276394014,-0.42240392623570955,-1.0879957535418483,-0.9363489766811378,-0.8265616031249027
0.35950207245828225,-0.47161891667569333,-0.9121781870619954,-0.4111482031444739,-0.4261228806854267,-0.5479677903102085,-0.8205756071127389,-0.24602676619903613,0.044630461545802226
-0.5595700133674945,-1.2932433785352946,-0.8687796116570794,-0.6590132884954065,-0.5427629528013195,-0.4206102965569044,-0.7393985157733565,-0.9840800979207358,-1.067186032543969
-0.5478797103618376,-0.49912520299471685,-0.8233535628954717,-1.346515899003021,-1.4469314052339517,-1.3283074064409477,-0.9090536690243435,-0.24394762132358722,-0.6294214734722814
-0.500191385353769,-0.23893047545314747,-0.5475795622825271,-1.2475001824897038,-1.3271565607541616,-0.9320148777942914,-0.25732186927871215,0.9710070182341575,0.9186796672359457
-0.3379130003253392,0.24009713535277757,0.03941279772091283,1.109317108738228,1.233292268925098,-0.0002235295476005149,-0.6077058297610203,-0.5264603932083557,-0.5003592314314453
0.003674562369089868,1.8129108492334318,0.4540921614496124,0.5319170659388611,0.2652904896690537,0.23214053315005065,-0.35332601184024853,0.7798756726449761,1.5793307280481699
-0.6122331874518208,-0.4370686289316068,-0.3043100090598738,-0.22556973012240145,-0.08850706782681238,-0.1058224473567399,0.5969768324079299,-0.39982345915173967,-0.5247773240303312
-0.5998331284232231,-0.7747400611483741,-0.38679188446101154,-1.2321394856162324,-1.0227232477712915,0.8346290031237527,0.9287158557366804,1.6739652778839411,0.48312606805188835
1.2508327475788896,1.8355906640704527,1.2443009470263375,1.1002039379237727,-0.0022512880299792163,0.1994355734201263,0.20127074337988698,-0.19173775607800655,-0.24782381826494707
-0.5720974269739691,-1.3469256356027104,-0.9803663575155297,-0.7099914362431069,-0.6255828266846357,-0.882638358897132,-0.8511693177988915,-0.759862689253457,-0.6406193248106911
-0.6253599087408641,-0.4694820590915658,-0.036884029423287584,-0.3560139127675717,-0.25208695076987925,0.6626517019688815,0.48294990299505713,0.1366450305100816,-0.5448881462715957
-0.35605013234903204,3.366183613401509,2.9166171427769427,2.248980528148989,2.538389028948977,0.6289822590305584,-0.4905426608215241,-0.13216488668642853,-0.1195551947113762
-0.34847257519091385,-0.5534380001592314,0.15519844211552153,-0.5396881974441554,-0.413207573699362,1.3728509751895448,2.596115971283784,-0.5054424729566902,-0.0622676422246803
-0.4608558432593844,-1.2845989664375546,-1.6225528191139638,-0.5493020782970697,-0.5316612567557091,-0.5610450675540286,-0.015525491328219499,-0.5545421215770201,-0.10473737978572653
4.20556738345515,0.8485932054559132,0.8430139177351899,1.1241886443403242,0.7058373893205316,-0.04075592584503063,-0.2524070716220204,-0.2934887254827437,-0.5761975645614993
1.4268062034006226,1.3313395204007414,1.4804161326076946,0.25528936370097993,0.27688605827754564,4.915943458429849,4.131801392020371,8.134910738577451,6.651082711206476
-0.29620153669696075,0.36115602945934705,0.20578863077193332,1.149282170107137,1.3214775028672372,-0.4830225542210514,-0.5522901542800601,-0.6718651330790633,-0.732744218788319
0.7360143211506425,-0.4149382151585172,-0.44240246188571464,-1.4461672425463235,-1.544900814557229,-0.9827638382061913,0.2642074763512968,0.23436163913955513,2.07950500520776
-0.493510272750673,0.8347590526530554,0.7311824988815585,0.7020846995560055,0.7748050741659712,0.6882935224829698,0.04096484309050646,-0.9520818174560983,-1.0599724526767251
0.03512396403261765,-0.382501370270049,-0.7857299634267024,-0.4280135673728599,-0.4451668315822563,-0.762340710677264,-0.8866070797501184,0.14040527591462246,0.14943547990297062
-0.5506821586524736,-0.662645979561807,-0.8111318426097821,-1.4758734697725464,-1.5872676532130356,-1.1995352612236283,-0.5806514690317525,-0.527775961099046,-0.9249435421922464
-0.5020667047277634,-0.526967510415992,-0.6370572107126417,-1.4891569254537138,-1.589514772100991,-1.4021257135162677,-0.852653916519857,1.5250034170034108,0.8581568689055246
3.1843069420972925,1.8592981011717744,1.9755087653546,0.34973019000369393,0.09584117548344086,1.355229126400555,1.2404384197356766,-0.34336738447758236,-0.14970759722822033
-0.6323477983880231,1.074252483025831,0.9419822354032195,0.6036069992957667,0.560578119847312,1.304868006022999,1.8474263469479568,0.09792493209055286,-0.7131870274871416
-0.4880216174462159,2.2305764140739526,2.812522141896647,0.8545476732097969,1.036029254137142,1.8816150759522827,1.3792319291090487,-0.37300479833886996,-0.567097665267479
-0.5746182554331797,-1.3626232942487362,-0.995973735533419,-0.6867264827594229,-0.5802427947959913,-0.8387309436922805,-0.5088705720447921,-0.6422926095506604,-0.848955536439097
-0.5924842714707043,-0.8864513052709326,-0.5104637990950331,-1.2199327550251302,-1.0015335506154843,-0.18613113442801762,-0.14894410037195996,0.0794053969773383,-0.2654997714533441
-0.4578907796308915,0.3650284912071276,0.21623650342243164,1.1779953466793611,1.3629831380840363,-0.41932541734763734,-1.0429258603982445,-1.0026288910878565,-1.0626657071868926
0.8079782330052653,-1.128162565042757,-1.1625690131886168,-0.24742506191654276,-0.4693898724475676,-1.1993563182016653,-0.8537831850009427,1.255059367110251,0.5249683872463039
0.339597805850325,0.9689519270435255,0.7128882612328564,0.7235498323679592,0.7566622693894709,1.263933679465013,1.7480345336264178,-0.6801619218534682,-0.7023917198374131
1.2287077986241781,0.4426037477303326,1.2568199757840655,1.108828667817854,0.7276697861918582,0.4258524427729961,0.37604686964041284,0.7432665422460322,0.4924858061460362
-0.5157448394806063,-1.1989628767132865,-0.9054139946713676,-1.2167574096968832,-0.9650075862449091,-0.5563505632677868,-0.2012302380771937,-0.22373533915920396,-0.6666528786344914
-0.5666510115347679,-0.13249608047687295,-0.4349003128530613,-1.2758542152902637,-1.3403494257148423,-1.047303243258373,-0.5147079560743623,-0.37258216501748265,-0.6494913117815151
1.8843380379756345,0.781722124665151,0.8165536340719803,1.1605613868494957,0.7026539125676677,0.3614854711024875,-0.145423882138845,-0.13985834299908326,-0.39845092060335113
-0.5028342939299898,-0.12931732866410442,0.8068509448389871,-0.5532932434640174,-0.39079667609962815,1.0249412635273047,1.7276155418704757,0.8241450353630193,2.0720075640613334
-0.6065868696103391,-0.22064518992015408,0.6532899934093463,-0.5622230159779648,-0.4078318651215075,2.25032222122541,2.4019491342136123,1.524212238338659,1.9139182664459293
-0.5079332428526547,0.8817629218254173,0.8181292888958327,0.6223715763405214,0.7088488398069455,1.5345672633023597,1.9224028626812337,-0.08687393068716144,-0.8431111304116273
2.7312535525596897,1.6544563630902358,2.1343189604986077,0.490994813877698,0.5071655043096918,0.5556812657483086,0.5468122658907711,0.6685241409362499,0.06193673985692142
0.3848833199097291,0.4355807241017963,0.1654387654495536,0.8968411604841998,0.6974019413568395,0.6319335553692755,0.8644858170009226,0.029549747608876308,-0.2812813993447127
0.47273493380355835,0.9499639943989622,-0.2240930795886468,1.1102416567455984,0.6534246018930016,1.9115312706535856,0.5554197007375331,-0.4132590599246016,-0.5247233397139962
1.5740482879842956,0.6460996768679523,0.713991460801695,1.209218697229678,0.6983754910851235,1.7291387206700644,0.3182525086329865,0.8221900965659752,-0.0414517638174503
-0.38922552597919347,-0.7050086844759367,-1.0674782991223979,-1.223895177395482,-1.298748509018501,-1.1050389012661814,-0.8038458055220629,-0.019872097268878564,0.5845813253685903
-0.4670604433177386,-0.5280548350991594,-0.6092600212263333,-1.4717531050342414,-1.5876054855459851,-1.4099422374087416,-1.1787982716059253,0.01779525274717412,-0.5047164944209127
-0.59630518079324,-1.532126706235083,-1.9108516172277472,-0.5967067356520626,-0.5565428907490599,-0.49486681422835405,-0.1648591496240318,0.06526929402705534,0.30522350362131406
-0.5536398473788434,-0.033860026934988886,0.21449713815458643,-1.2601601368278181,-1.279689054332175,-1.4841686910843077,-0.5210452242543088,-0.1328931720094166,-0.48096068274727616
-0.49852126393423063,2.4401570267271726,2.4516422240874998,1.4829872691205745,1.7453391466001469,2.0470209470400222,1.9526790606760527,-0.8908912611707113,-1.1130236076363953
-0.24973359723641653,0.2710713351424964,0.09233276292182484,-1.2494090253023435,-1.2959888309661773,-0.9391236912794936,-0.25352846761809134,-0.6169008033971428,-0.62158924894673
-0.481389090405749,-1.745975041493448,-2.204256875486432,-0.5991858313453041,-0.5671098311458773,-0.3356840279058485,0.29537218649294733,0.04499590714449889,1.4205527456333542
-0.30187108588267053,-0.035119750348268024,-0.3394451699799133,-0.4606207592339494,-0.4682991056001144,-0.46822990394573355,-1.0040613773058893,0.05106748071453617,0.2729187226203189
1.155004385092794,2.41460630770782,2.618054269356589,3.9387940836765147,3.9993955763784443,0.2438556415868808,0.12920927806229532,0.6787995487950791,0.30465737732228787
-0.36881046310870996,0.06287609932127883,-0.2712749340759464,-0.44042600417394606,-0.44702276680140074,-0.6483150652642451,-1.1693973714115684,-0.40982448832161633,-0.6266714955039361
0.0605333120819554,-0.364150343281509,-0.4028944577124138,-1.4408108898996206,-1.5418646684784885,-1.2238031766450788,-0.24589680868210864,0.4608473531076842,1.1940987075805036
-0.4943425249312159,0.522662704022739,0.35776800152112104,0.6194714588686687,0.7113521708142538,0.5626206314391051,0.44153940793500945,-0.4064043567280495,-0.839144487593324
-0.5552071416222558,-0.9369408888906979,-0.4709981344590177,-1.2234012125674,-1.005056890795446,0.8808132776886682,0.3305724324822195,-0.3508829317240092,-0.7311575397346106
-0.1875381669404126,-1.1358933630094625,-1.466795552214464,-1.7275658560087652,-1.9516622644492811,-1.3814461462234664,-1.5687084795058999,-0.09144774479794003,-0.7153394282135893
-0.522484192604268,2.101225989267414,2.4117968769653513,1.1128963377641456,1.2897476473006306,0.22182031084026566,-0.4439972810238599,0.01057404015607153,-0.5789700175551403
0.2512106886977108,2.963955873923624,3.2384281558034833,1.064209722094164,0.9381240356047467,2.03660789835988,0.6635725050454683,-0.2572339741597749,-0.41310691411789024
0.893855065902279,1.016611819147585,1.0255452350255083,1.1448550481249393,0.7042060373594483,0.6550321462717903,0.4146128982991221,-0.4383859709903716,-0.40154817743711385
7.474669819383336,1.0892506963985398,1.1347540857481904,1.1176304822907963,0.7245704201683956,1.2011665410421455,0.85607069113186,1.0196929857927166,0.45620250761220055
0.5380928998536575,0.27606038088650586,0.08541254991609779,1.2076310694747603,1.2807470936736294,-1.046134729874421,-0.9409560146651068,-0.6893532209270727,-0.41469759165316206
-0.41261733008858337,-0.11423407055675501,-0.42107810703425413,-0.4746193116682471,-0.48920688449255484,-0.83490549251989,-1.512025862529704,-0.5651835072129152,-0.8761179124223996
-0.575413278990501,-0.6651359766302942,-0.037518268333152825,-0.5650259014752912,-0.4595192734136174,1.6859666353525151,2.1471543191760545,-0.33093080583162665,-0.2357642316708902
-0.4753101317527987,-0.9979144203022982,-1.2549305345845554,-0.5135213633385544,-0.4987308514786522,-0.7331985374036348,-0.45266515711758626,-0.7917646487892409,-0.619403668636466
1.3010081123770463,1.378048386990006,1.2843769008090116,1.1351458936858299,0.7162674804762843,-0.1254561431203924,-0.627434180871864,-0.021109621526636764,-0.00988288337612519
-0.4490857413820257,-1.3010146224150942,-1.632101282406379,-0.5593257480730459,-0.5308516473999022,-0.8580146586513738,-0.9959765687490892,-0.8760841260690976,-0.8861040476745264
-0.3735659800747748,0.03435095809651074,0.20542883017245203,-0.5365657535944963,-0.49431197575649655,0.8810194655129165,0.9330977645923666,0.40499840484480776,1.3642410682306492
-0.5974356998058665,-1.2306010836567194,-0.8404874748092183,-0.6958999332405558,-0.6067872291752294,-0.19264825602301147,-0.1771614636847047,-0.479048772152998,-0.49980117500528537
-0.3620117746717101,-0.38511406491439676,0.4045781572654513,-0.5253409473526961,-0.3629841962520566,0.5542457436579293,0.9191667077408447,-0.024516293401442416,0.19811472644900646
-0.19999716318682198,0.13958995235458413,-0.18960016252805686,-0.7330596084432003,-0.7778941701321922,-0.4536428216118117,-1.0012482394561846,0.08111826816447953,-0.10337514510625384
-0.6375140134035979,-0.4689648309909003,-0.009264362223464977,-0.35143000984054323,-0.1935332650757803,0.25524410755506727,0.4019814974544611,-0.16688365377505485,-0.35305201166788897
-0.5012033191771588,-1.1246576221132947,-0.5382394693305751,-0.6212300135979166,-0.49262959560865693,0.45961515720225216,1.6628958336888566,-0.36111679742185165,0.497051866774048
-0.5846115947513161,-1.2338311693475201,-0.8030706412876198,-0.6981980352059846,-0.6042488053908625,-0.055692404380133405,-0.06564517674095512,-0.3339706314996135,-0.22314345968395805
-0.6213100635000194,-1.2524815667055864,-0.9022569314234529,-0.7288339975716309,-0.6450714616169453,0.20647712263960888,0.0847325922134345,-0.23884952230288561,-0.5013232499606864
-0.05696987260559384,2.1445790840250134,-0.14981405350589477,0.5760547232202743,0.24535618553926677,1.1693458777169994,0.12077812630268461,-0.032728827264061,0.22935134859984174
-0.41953422701794935,0.46178024081477764,0.8340034903607866,0.7392889814609265,0.7162328424198785,-1.8398912445354494,-1.2120010286858782,-0.26771031001910484,-0.26121135219338
-0.1795346673784599,0.23589388102618317,0.0851028210590888,1.0848270990919182,1.1600554654059099,-0.3732080442952445,-0.3758173414646685,-0.18994482150602457,0.25988116852057647
