gdp_usd,anxiety_percent_female,anxiety_percent_male,bipolar_percent_female,bipolar_percent_male,depress_percent_female,depress_percent_male,suicide_rate_per100k_female,suicide_rate_per100k_male
0.00010908484469036556,-0.32401841532850667,-0.7082294533268091,-0.42602575641439927,-0.4412094951878645,-0.7015569890413128,-0.8389141502793006,-0.16699520081682398,-0.18141309260621827
0.5785448456152203,1.2132400980472595,1.2540255003549334,1.1509498526472817,0.6912320144412493,-0.03911439227850691,-0.7057512130143188,-0.8256483099534112,-0.793034907469894
-0.5561818657826765,-1.2763200857501398,-0.8438126753671185,-0.6823687708525783,-0.5757418842541961,-0.5755386309728566,-0.6211681180505924,-0.4880895682068767,-0.3172528955617912
-0.5357312975264245,-0.6824005332289834,-0.2556698622875554,-0.27943749159023695,-0.11108631636731897,0.21582165998036001,0.31519802506565886,-0.462214622543766,-0.702657442042357
-0.42486058310810165,1.340463090901904,1.4946673380020044,1.1340798379955048,1.2752114543474609,-0.14895510797215755,-0.4496718555588397,0.08039101991822313,0.03767427532528922
-0.47685459486492243,0.24892560466925856,0.14892164135504365,1.0032578630121998,1.0851082513925776,-0.09519467141410372,-0.5583336729857481,0.18000979079258467,0.11056544539904935
-0.39330462440412317,-0.7909642136569682,-0.1869620011716063,-0.5450206396002227,-0.4483240266177419,1.5984201386812136,2.0095246185158753,-0.40750238256383015,-0.3215911243859721
0.3688366854985254,-0.3165885192999201,-0.22417260301263336,-0.5218498787423164,-0.4851568811564847,0.1863592833155628,0.1777592622293418,-0.32199045240255125,0.3166140958206832
-0.47491139427209017,-0.4425745381889684,-0.5426876075973639,-1.464863906791307,-1.561938073721745,-1.088694935363519,-0.5700201734342305,0.7418089275429447,0.04885641043417952
1.2810700934571937,-0.27162135486852274,0.13194823959766788,1.1233552549680315,0.7581544320866532,1.386600714795062,1.2430684392742857,0.536296471029651,0.4118773096931246
-0.5565620799100192,-1.2855367921933638,-0.8642953093712581,-0.6717814669693679,-0.5753807219746436,-0.09457432297220299,-0.060042418744834604,-0.5657439401377125,-0.4997195877236112
-0.46701082817288575,0.24618206698707434,0.09999940513512369,0.953163115463659,1.032799244224943,-0.028989045984352303,-0.6192130158410117,-0.1869803177857622,-0.34349065894148184
-0.6001155651943346,-1.1068124916381774,-0.633088145101719,-0.6962960822750822,-0.6258724944931224,-0.026619932311612093,-0.40221328904458337,-0.24382001398628603,-0.6390064711663243
-0.6126155638140691,-1.2259012578819426,-0.7798250537358982,-0.6965094967745505,-0.6049401024193144,0.058537962986141924,-0.34308161854215063,0.16018719520031477,0.001947234064190002
-0.2875443587074166,0.6394457329525733,0.5012173659123079,1.085411896804244,1.2147844088571993,1.8055486831341692,1.530522847167429,2.013643368501852,3.7106619943249246
-0.578693959692386,0.33794195590398285,0.12724253432603505,1.0506107206722435,1.1937061462480647,-0.06999082518600304,-0.6742018824608708,0.2821257130857693,-0.3182334459416086
-0.5460541648054656,0.4295157556751045,0.3483686585107284,0.9710984165697527,1.0673845190540676,-0.5105316423531616,-0.9683191685658221,-0.6268268459331494,-0.7104115260918707
1.8697512406640042,0.5170236591936429,0.4619024245049258,1.0262939855654438,0.6097955322519757,-0.4513675943362072,-0.741874301126862,-0.10358842181221478,0.3995199855407007
-0.5640313273462625,-0.8772856101705652,-0.8973458053300394,-1.3695320153448372,-1.1298034108159731,-0.33055735435845296,0.022933637085260274,2.4345158061361123,0.20730763459355817
-0.4897491778030008,-0.356296303343816,-0.631713598641001,-1.2443230131632275,-1.2960861322816135,-1.3007084205112145,-1.1943711981578835,-0.8760495405255071,-1.0477087775925786
-0.4686597831123487,1.0810348737589979,0.33002496853349444,0.39848504104404575,0.36343470533922584,0.28916299230256326,0.31472412728784155,-0.3429816048088505,-0.6120132047421354
0.6916699118848826,1.346843353268987,0.912148804532389,1.2815337870289416,0.38419733122549643,0.8214977210093846,0.045354609885771405,-0.615943190934002,-0.6597852270248514
-0.28309195932580455,-1.6100827628359782,-2.009755075269264,-0.5874430659119417,-0.5495087089905336,-0.4959234553343236,-0.11635001607553815,0.7212053456556077,1.6756807626718275
-0.5704982264572854,-0.6225813028815691,-0.20860018157517946,-0.3422926506217276,-0.19049536596645655,0.04753049502761017,0.4393971855915009,-0.46027407540410875,-0.5083271518538032
-0.5635157694731244,-0.5367212279100688,-0.6754776386518999,-1.4819881762756684,-1.598518446232928,-1.3420191273370148,-0.5323998617820065,0.7716567194940711,2.408183478130576
0.6290164095726867,-0.6782787528411084,-1.484982671798246,-0.633598346137467,-0.7482277181122575,-1.4189847300844083,-1.3990412199012268,2.2923811132000886,0.7765917876242563
0.08982237769945066,0.07296405813291074,0.25163459657540865,-0.5436469842698349,-0.5134556090792683,0.327810408158817,0.6953938592880038,-0.18109561615761743,1.047969612629838
-0.6210481729919554,-1.1906952608772687,-0.7529972787992294,-0.6867216394921036,-0.5997502905050873,0.5026266447278105,-0.886356455294337,-0.10469124559347857,-0.40862150714594714
0.22303244828455818,0.5337033936238123,0.7277478243186688,-0.5353378507787004,-0.5145348242833893,0.8526072959842741,1.2677277035544703,0.056227691372908326,2.1562629451266373
-0.6274970143104236,-0.42045691367211563,0.08811299964235361,-0.3388352628557547,-0.19099730726379782,0.2043311248447528,0.4464550364459153,-0.08559907630831326,-0.47973276594512954
-0.6228809057697762,-0.38232515685201324,0.1364700130670767,-0.36257884006409535,-0.21753067665124928,-0.20113163449033497,-0.13027070616455916,-0.34641096226115725,-0.04982646422492358
-0.27610681532325654,-0.4671572609588266,-0.7873160500391057,-1.2398375224841593,-1.236185488834779,-0.8368304605501937,-0.646003852493833,-0.989596995484968,-0.9520500444422941
-0.6139919796472881,-1.3604019869461825,-1.0567641429666086,-0.70646580402782,-0.6364032151052453,-0.7953547876861807,-0.9952806903931117,-0.21821091896475378,-0.7736589663387549
0.7342911267138122,1.1166868458306312,1.0913204577923608,1.1424692584260236,0.7200818657068616,-0.08913587857456012,-0.6394684354364972,-0.7583476718359273,-0.683421777291944
-0.3162731895282713,-0.3731539444912187,-0.7092720582925358,-1.2399148758908884,-1.3061687631123473,0.35122677380361844,0.1521643371322965,-0.020494785469449567,0.26228836067679917
-0.4539267123495794,-0.12359458714501957,0.010556780839615003,-0.5275892319220018,-0.48869819782023016,-0.33521263774807797,-0.22118110909471175,-0.3254137051050542,0.5681847516982503
-0.6267822723615672,-0.32083598985859557,0.20423407005159747,-0.35961453682667366,-0.23560886544901133,0.3395443675159759,0.8095070300119634,-0.24540622334478254,0.24042862625908154
-0.48519034749673107,-0.22196764352811438,0.6455049866627864,-0.5340630971169927,-0.3875644748617595,-0.012658676391443623,0.5829652041609903,-0.07788709999951221,0.6764879538696035
-0.10148004031354334,-0.543831966511363,-0.6561918966167616,-1.4875060967990275,-1.5939768606242224,-1.0460393477677365,-0.4659227834586587,3.34623487712219,2.933120009871507
-0.568058374825196,0.2787901988778821,0.12786594543405633,1.0424333907941874,1.089640125683014,-0.3567140071000377,-0.5968383684611933,-0.2173814144695664,-0.35595322215511965
-0.16433082558340023,-0.6121251539114378,-0.7547136006870886,-1.4377145176710937,-1.5309234987763793,-0.884832126539776,-0.2697460776107498,3.592303349470516,0.5588906925825269
-0.08261012127250378,0.0036620719621395987,-0.19713978447162214,1.0325377624636645,1.1098482213262968,-0.6681726502402724,-0.8036862086243778,-0.5132327766537521,-0.44845937753907417
-0.4284474584546249,2.842992844603012,2.3938440444750024,1.9873180808402122,2.2188897579314437,0.3178399139057835,-1.0347160510124365,-0.21645300710046922,-0.4782161058223698
-0.39760937037305916,1.8841778579584318,2.1070567557699103,1.125665082727616,1.2752743144485503,-1.238083252962339,-1.5292736714251915,-0.648741687524255,-0.8309120853387716
0.03078536430975643,-0.4787193307514186,-0.83768823809204,-0.39823093908794116,-0.4189696484198782,-1.4160308856355845,-0.7885929993361366,-0.2596809049181439,0.8888415441055908
-0.6152121802571384,-0.490850379090812,0.0018540084805802914,-0.32947006484309804,-0.16865215955304105,0.8087707865458912,0.1133374291780144,-0.30534285679403844,-0.40532237583908715
1.3198824423672073,1.1602713721185363,1.234680455650666,1.1488068387909205,0.7497560071511468,1.2610669063906057,0.9240604768068924,-0.4947489641536548,-0.4381965467179343
-0.5873041695556258,-1.1418053886166515,-0.6420972649459717,-0.6773173913415681,-0.608263956507272,-0.3751257008463626,-0.2190992730262506,-0.4186738508970649,-0.38556216985116776
-0.29408696105172316,-0.40531830504131344,-0.780111581251639,-0.4514249703119711,-0.45893652192512624,-0.7503845409666672,-1.0769835815416167,-0.07497719526017585,-0.09329613922279663
-0.10172504989696245,-0.2411051187235115,-0.5327256955899182,-1.240389414571223,-1.2889662272429239,-1.213066204457434,-0.5955336675221495,-0.77179865048122,-0.4470205230682761
-0.6131678482149416,-1.2420877179794392,-0.8170393436958974,-0.6941287516321518,-0.6036658219915007,-0.22973686362054208,-0.5645284304239572,-0.2803856550406508,-0.6711483028839396
2.2425299974819035,-1.1083669432587506,-1.5910662157988718,0.231569200721799,0.00782800520086446,-1.7084272138170649,-1.4169537364333535,-0.05710336403311784,-0.543124743335448
0.41358978990665424,-0.4840815324129524,-0.9087481256350285,-0.41037788413243215,-0.42787801843784995,-0.3445110061894432,-0.9091000778896822,-0.331297584046457,-0.011523620979175671
-0.39701341035962173,-0.09590297975335937,0.39843746578186057,-0.5053802449063446,-0.3292990942608998,0.8612039095323369,0.9475567362578412,0.4353367157105066,1.3290223197338877
-0.6194462679921015,0.8121521261799147,0.733267456630296,0.6199836604979433,0.6257803295725844,0.4820134464760706,1.3589295912654185,0.12690730603842026,-0.5881352727771111
-0.4628061174708515,0.6216851844550184,0.4995000058609684,1.087548537546931,1.2385413333106334,1.6350870246363254,1.4631949979129888,1.8612551207662398,1.8939520546239959
-0.6127483328249211,-1.3848557628520475,-1.7408913417383136,-0.6119320728192088,-0.5793980590751091,-0.9303262785234396,-1.0433185387793755,-0.5289435978971785,-0.709660354214761
0.004556095056772201,0.537832433441338,0.37385228103645834,1.123598142488795,1.264046287456052,0.5509004598257372,0.7851459347418817,0.07970208213426938,0.6000822098959802
-0.504329152460774,1.4141756511744408,1.4186108459174915,0.671070581255696,0.719572517601656,1.9741308450381694,2.629965132944676,-0.5562149128915885,-0.7954889201300976
-0.6132546461839973,-0.5218568226570767,0.34910735393428266,-0.3565876259674717,-0.23846704537779617,1.4955323878282478,2.242854692799627,-0.5944456086637389,-0.35696105365715103
-0.5633454554982252,-1.6816124535587782,-2.096002518616501,-0.6090865359856664,-0.5602309543761685,-0.8259353163632759,-0.5582321682113698,0.8935453272494095,0.014461466913912957
-0.5325565870921178,-0.5284425152455146,-0.6568126010263765,-1.4812897293373222,-1.5998234336900385,-1.217711603663606,-0.6106136556455223,1.7365855428832215,1.8538456145755882
-0.6043893306933604,-0.26428465585656624,0.2853653734636431,-0.3538426297077796,-0.21139567630785358,-0.2096451302365861,0.2605145431532794,-0.2832288581495171,-0.041952074302256594
-0.5827228999016124,-0.9016673734704103,0.03382663544703786,-0.5652217058705512,-0.41313687979031827,-0.8301637349377525,-0.6181068880112248,2.118470658674357,1.660923075719332
-0.5539985861674336,-0.7472054862619836,-0.15079603522291984,-0.5477449576949203,-0.41997551534026095,1.6548465033311468,1.9461581750490338,0.0010059252755443937,-0.13453754258453252
-0.6001969797215447,-0.1662932902971874,-0.43968480849355907,-1.27732437649341,-1.3511048743176528,-1.6786930700540987,-1.2179083239979793,-0.7515102252064529,-0.6664689447674899
-0.10158449502931567,-0.3440783812551178,-0.7658226936946368,0.10452788676638557,0.10988573520096251,-0.7572962760231979,-0.9435425312521836,-0.47090405711642913,-0.07812114068499094
-0.19102026246138912,-0.40586980816594215,-0.35492250177211754,-0.5503431730895962,-0.49844103758088104,-0.3416906370101942,0.3196042863747475,0.8625928383973368,2.3296091124652105
0.02083182567087548,0.24611941449510377,0.07537357521910787,1.130457850971088,1.2733554821756428,0.24482352322531553,-0.19105582731899898,-0.9710412693319969,-0.9305706132340658
-0.26584045821725216,0.5666595046450502,0.43275274177154655,1.1626639809713746,1.2937821902853255,-0.20117727949622913,-0.1551916260236126,-0.8309370272563301,-0.33235235149706316
-0.3375928234726102,0.37023119510924213,0.2188754072406049,1.1029027348527358,1.2483181700652695,-0.3882590730479712,-0.14366307186227606,-0.8426007577488396,-0.4296267632447076
0.15785710960608482,-0.22908288237759322,-0.617655759597365,-0.42038420959341705,-0.43564477570602667,-0.5638294266786721,-1.0636239947294182,-0.4283737827601032,0.1535994300433816
-0.5108987369333855,-1.4108593115141217,-2.1010036163159675,-1.2294084424404115,-1.3005842767151639,-1.2903603706254763,-1.474968896375172,-0.03994340980282091,-0.397881923860618
-0.5728376909903599,-0.5343652303104114,-0.6559161203570442,-1.492863197472816,-1.6134701554344664,-1.1930727233196234,-0.6519715755668756,2.2954830505155104,2.1409201795797297
1.2504685758033394,-0.436453258654953,-0.3855337574930789,1.6792397337241776,1.348181900135117,0.908882192475168,0.5546301521937524,-0.6712055669649082,-0.6023090183776456
0.5897639073705414,0.21947419986145314,-0.029359364915974604,0.789388959716043,0.8147403165223321,0.3359952110077273,0.47567911462757434,-0.8878198242659697,-0.9595975753973324
-0.46621703003444365,1.0065696868588674,0.8996144916599702,0.6317643181159263,0.6653717790346082,0.7757138028697391,1.0690821083029798,-0.03012289431575714,-0.5009717334187713
1.9577617124297098,0.4400149493738262,0.10836689356234004,0.6985733732664251,0.8074547362191703,0.7471648167452094,1.1430686582549536,-0.8661684319561548,-0.808878404174542
0.05864533479776554,0.8643015579914289,0.5525378149350603,0.3036369010008004,0.39154329698968554,0.6937361932801044,0.9072924756984349,-0.994841082005098,-1.0893117915585033
-0.621206051434861,1.0906922751898476,1.1761967865780292,0.6178299224939602,0.5611345130196173,0.529729197481454,0.5653817126989138,-0.9840724581957001,-1.0858540486952724
-0.6111932481213384,-1.1880557434001273,-0.6959511437688853,-0.6725210237712577,-0.5912216938387538,-0.13503136072568742,-0.16589529563161265,-0.2860869978067257,-0.21373669134469558
-0.3894746637817104,-1.4576461930460818,-1.827328201201339,-0.61820832600599,-0.5646028172391615,-0.8495650894760519,-0.6686939650444914,0.3496398040051739,0.22258372972255477
-0.43105405395440183,-0.5438895535756137,-0.6566117310092932,-1.4807591821358002,-1.5784899200609075,-1.0555696512966788,-0.44883455091730773,1.8778417322092291,1.42775907904488
-0.47201729382009444,-0.6509394609849946,-0.6187985121550538,-0.5100792371939197,-0.4806670441470096,0.5096563076514198,0.7370021221813774,0.42686730068219375,2.146127703981149
-0.587811423691541,-0.5202809632899793,-0.028453687731738456,-0.28121725317483315,-0.12383953954716698,-0.019552041583232507,0.042426617610109935,-0.14736812102366523,-0.7351687274691384
0.9277507406232633,0.4197029885017854,0.2596357216967364,0.6276961788383248,0.7267680670401147,0.6242143189324753,1.066580285583576,-0.7181571532571662,-0.9964487531600592
1.0560617791459908,0.2818559032392129,0.572803038559433,1.7094131072490744,1.1881107379208935,1.0328002008868076,1.5995742271197917,-0.022626201872613036,-0.042648217308847464
-0.27110377930113355,0.025265165751724786,-0.46431705590645683,1.4001473184179367,1.5443193185138038,0.6195477801249327,-0.45724415503477495,-0.27516835195610556,-0.04468261864477459
-0.60320318020349,-0.49298792625220655,-0.024543753473670937,-0.33572518355857944,-0.19569608568930433,0.14588486995805958,0.0779921964970759,-0.5130069768121113,-0.5178869810467651
0.8991291475387159,0.40095404414080066,0.26071954563357214,1.1959456248800229,1.2482067166198774,-0.4018341620443971,-0.5176716158024022,-0.7167555306897408,0.052141868336401234
1.942032282850321,1.9305940260689654,2.1456822328740675,0.02097605154162084,0.3404031127735914,2.1718678800971456,1.449986741585818,0.7204937615182795,0.6760865168217556
