location,sex,age,anxiety_percent,bipolar_percent,depress_percent,suicide_rate_per100k,country_code,year,gdp_usd
People's Republic of China,Male,15-49 years,0.0300887456352552,0.0023714153170635,0.0254056574139112,7.148371646934742,CHN,2021.0,12617.5051041181
People's Republic of China,Female,15-49 years,0.0499904324086692,0.002573068576355,0.0410636004351089,4.274235169414819,CHN,2021.0,12617.5051041181
Democratic People's Republic of Korea,Male,15-49 years,0.0312231222453363,0.0024459672826175,0.023613556844851,10.637906056376574,PRK,2021.0,
Democratic People's Republic of Korea,Female,15-49 years,0.0521225208554009,0.0025461380574965,0.0405028566352802,7.770533794853746,PRK,2021.0,
Socialist Republic of Viet Nam,Male,15-49 years,0.0226898054198093,0.0042338622357374,0.0265371734103702,11.64964843837372,VNM,2021.0,3704.1935590038
Socialist Republic of Viet Nam,Female,15-49 years,0.0431891198029887,0.0044122459020495,0.042752558313205,4.4900680274687685,VNM,2021.0,3704.1935590038
Republic of Kiribati,Male,15-49 years,0.0393205959778641,0.0033816040017935,0.0379147783109778,51.43726377601263,KIR,2021.0,2253.82500103057
Republic of Kiribati,Female,15-49 years,0.0648110202581314,0.0034797315868008,0.0417946758826301,7.891140490975061,KIR,2021.0,2253.82500103057
Democratic Republic of Timor-Leste,Male,15-49 years,0.0375954127379883,0.0038152276578504,0.0333682485122744,8.366615003421753,TLS,2021.0,2684.82704373402
Democratic Republic of Timor-Leste,Female,15-49 years,0.0657409620184506,0.0039798898376543,0.0420489254498938,3.6351727641527374,TLS,2021.0,2684.82704373402
Democratic Socialist Republic of Sri Lanka,Male,15-49 years,0.0408127091727163,0.0041578506526968,0.0412352021745791,30.31736948211307,LKA,2021.0,3999.33764677637
Democratic Socialist Republic of Sri Lanka,Female,15-49 years,0.0721769068690185,0.0043454519185119,0.0493971791579422,8.726533176562768,LKA,2021.0,3999.33764677637
Kingdom of Thailand,Male,15-49 years,0.0347473500426432,0.0042391135573217,0.0346381963457322,25.580139800392686,THA,2021.0,7058.0694998852
Kingdom of Thailand,Female,15-49 years,0.0606484117389898,0.0044326006569623,0.0461888814229314,4.574178398945371,THA,2021.0,7058.0694998852
Republic of Fiji,Male,15-49 years,0.0408697807905354,0.0034862443111741,0.0374606693528987,17.984017191463362,FJI,2021.0,4696.17101880318
Republic of Fiji,Female,15-49 years,0.0671397488554921,0.003542953707554,0.0464919393898797,7.766061034187166,FJI,2021.0,4696.17101880318
Malaysia,Male,15-49 years,0.0482781977171133,0.0042470077788772,0.0412809917387806,8.477669270524554,MYS,2021.0,10903.1116425938
Malaysia,Female,15-49 years,0.0847918570553513,0.0043384045468906,0.0492653639929406,2.072283908003468,MYS,2021.0,10903.1116425938
Republic of Indonesia,Male,15-49 years,0.0398311658270283,0.0042467294427354,0.0299242247871579,2.43565760479994,IDN,2021.0,4287.17313989405
Republic of Indonesia,Female,15-49 years,0.0692738503667498,0.0043571819010957,0.0425606796113692,0.9863012892435704,IDN,2021.0,4287.17313989405
Republic of Maldives,Male,15-49 years,0.0380158416448887,0.0044180787601995,0.03654348212575,3.792016895488099,MDV,2021.0,10176.143882547
Republic of Maldives,Female,15-49 years,0.0665316925373704,0.0043737421539934,0.0511621360935447,0.5104719880599902,MDV,2021.0,10176.143882547
Lao People's Democratic Republic,Male,15-49 years,0.0497034191230963,0.0042936342496518,0.0380518383828011,10.471662458800612,LAO,2021.0,2526.05105018529
Lao People's Democratic Republic,Female,15-49 years,0.0772493466898186,0.0042987118714328,0.0391588677777671,4.100554934359505,LAO,2021.0,2526.05105018529
Republic of Vanuatu,Male,15-49 years,0.0395383502218218,0.0033778710083362,0.0369706717132677,43.57722542246479,VUT,2021.0,3107.20312858002
Republic of Vanuatu,Female,15-49 years,0.0650157951152017,0.003482310225073,0.0440996479821316,11.934748583195868,VUT,2021.0,3107.20312858002
Kingdom of Tonga,Male,15-49 years,0.0400931187827186,0.0034128211683817,0.0301122031727738,10.134825300182236,TON,2021.0,4912.57950603175
Kingdom of Tonga,Female,15-49 years,0.0650253844257353,0.0035175190620875,0.0405352117005744,4.732026312330789,TON,2021.0,4912.57950603175
Republic of the Union of Myanmar,Male,15-49 years,0.0420714551238196,0.0040893450916979,0.029640111784846,7.8413134419969905,MMR,2021.0,1242.72134419599
Republic of the Union of Myanmar,Female,15-49 years,0.0739735955343934,0.0042353421823628,0.0355518997283011,1.5081928226055832,MMR,2021.0,1242.72134419599
Turkmenistan,Male,15-49 years,0.0258826188661965,0.0063391805343526,0.0362695932897316,20.4473224831291,TKM,2021.0,7051.20211079213
Turkmenistan,Female,15-49 years,0.0420318412058594,0.00666877238342,0.050926004252895,6.122646304500999,TKM,2021.0,7051.20211079213
Independent State of Samoa,Male,15-49 years,0.0397688249826106,0.0034073595417744,0.0340490411936986,29.459207795140436,WSM,2021.0,3947.64517905415
Independent State of Samoa,Female,15-49 years,0.065052279519889,0.0034532648504184,0.0406801495849021,11.04809748972776,WSM,2021.0,3947.64517905415
Kingdom of Cambodia,Male,15-49 years,0.042127273078855,0.0041201116856953,0.0381283345659499,8.082041804960392,KHM,2021.0,2167.40324198499
Kingdom of Cambodia,Female,15-49 years,0.0748095731906734,0.0042407699589577,0.047259444788058,3.096119862828021,KHM,2021.0,2167.40324198499
Independent State of Papua New Guinea,Male,15-49 years,0.0377379965095331,0.0034137875576613,0.0373323406295364,4.17636399014542,PNG,2021.0,2607.57861884395
Independent State of Papua New Guinea,Female,15-49 years,0.0616962578468809,0.0035023068396175,0.0444366827886909,2.445768381468249,PNG,2021.0,2607.57861884395
Republic of Korea,Male,15-49 years,0.0298765669858364,0.0058139106937716,0.027453684638977,28.302684473659944,KOR,2021.0,35125.5224984723
Republic of Korea,Female,15-49 years,0.0613095795016368,0.00661195304219,0.0403675412916447,14.263852462443747,KOR,2021.0,35125.5224984723
Republic of Tajikistan,Male,15-49 years,0.0268910279227478,0.0062968578739532,0.0317475580545578,7.228896075046438,TJK,2021.0,896.748053372182
Republic of Tajikistan,Female,15-49 years,0.043832320403898,0.0066919440601572,0.0494284900077728,2.440875310092145,TJK,2021.0,896.748053372182
Kyrgyz Republic,Male,15-49 years,0.0249081992762395,0.0063622364286372,0.0423513053496857,21.619084029791583,KGZ,2021.0,1349.99730650542
Kyrgyz Republic,Female,15-49 years,0.0401895576213474,0.0067481553984434,0.0575029965702324,4.930969916083346,KGZ,2021.0,1349.99730650542
Solomon Islands,Male,15-49 years,0.0395488089454681,0.0033388337572822,0.0364714466643786,47.64769803422206,SLB,2021.0,1996.86976779348
Solomon Islands,Female,15-49 years,0.0648692961146898,0.0034395814417714,0.0445565143895507,14.276851368193237,SLB,2021.0,1996.86976779348
Republic of Armenia,Male,15-49 years,0.0325604527735252,0.0065276111708799,0.0388772435875185,8.508658936201126,ARM,2021.0,4685.17997128509
Republic of Armenia,Female,15-49 years,0.0534033565451166,0.007055272479152,0.053083730896592,1.3395035794183678,ARM,2021.0,4685.17997128509
Mongolia,Male,15-49 years,0.0214852091131784,0.0063320090734622,0.0479066865610766,37.43350190633354,MNG,2021.0,4517.61578018785
Mongolia,Female,15-49 years,0.0348999958184907,0.0067390026759042,0.0604546431830172,4.846012736581654,MNG,2021.0,4517.61578018785
Republic of Azerbaijan,Male,15-49 years,0.0281602188879749,0.0064357277429098,0.032319015645941,4.727074913234669,AZE,2021.0,5408.04535175023
Republic of Azerbaijan,Female,15-49 years,0.0459061401202285,0.006886164515431,0.0507693281272158,0.9861563558758998,AZE,2021.0,5408.04535175023
Japan,Male,15-49 years,0.0336379814485734,0.0066115427689631,0.0340354099686817,24.73487915555065,JPN,2021.0,40058.5373276179
Japan,Female,15-49 years,0.0501816545361685,0.0080376894234687,0.0444400008394479,9.916876286529623,JPN,2021.0,40058.5373276179
Republic of Slovenia,Male,15-49 years,0.036599163557005,0.0067302898715305,0.0333676883180453,17.127879817671435,SVN,2021.0,29187.369382785
Republic of Slovenia,Female,15-49 years,0.0661130688444772,0.0074360740954329,0.0602909689494282,3.2691260594011946,SVN,2021.0,29187.369382785
Georgia,Male,15-49 years,0.0282716153098259,0.0064334118076786,0.0441538888211292,15.806188178931029,GEO,2021.0,5083.60695484577
Georgia,Female,15-49 years,0.0463121831540577,0.0069231715049289,0.0562758863921696,2.3336027372435586,GEO,2021.0,5083.60695484577
Republic of Kazakhstan,Male,15-49 years,0.0237543495941375,0.0063823581197224,0.0429368515912125,41.0509997011384,KAZ,2021.0,9983.60103576902
Republic of Kazakhstan,Female,15-49 years,0.0382613060929956,0.0067823564980852,0.0574834038038698,7.679720147244077,KAZ,2021.0,9983.60103576902
North Macedonia,Male,15-49 years,0.0440361961339674,0.0066755251916147,0.0302256799836979,8.405607346762668,MKD,2021.0,7620.80296977508
North Macedonia,Female,15-49 years,0.0796421252811659,0.0073251376332728,0.054657682570701,2.9400530564113936,MKD,2021.0,7620.80296977508
Romania,Male,15-49 years,0.0382665922543867,0.0082685947517565,0.0329519387954278,16.18358376006154,ROU,2021.0,14986.7854904274
Romania,Female,15-49 years,0.0695760619968407,0.0093370856891837,0.0526368986089092,2.684094448210034,ROU,2021.0,14986.7854904274
Republic of Poland,Male,15-49 years,0.0374281783384423,0.006755772788482,0.0348223106079665,29.894290331974503,POL,2021.0,18635.5104895754
Republic of Poland,Female,15-49 years,0.0662457034850686,0.0074809201326368,0.0404223129485775,3.5692412349890605,POL,2021.0,18635.5104895754
Hungary,Male,15-49 years,0.0380343456038983,0.0066808342035845,0.033639197816522,19.41014265675089,HUN,2021.0,18755.1023464312
Hungary,Female,15-49 years,0.0686256651896857,0.0073709638554656,0.0525433621857565,5.245832999259164,HUN,2021.0,18755.1023464312
Republic of Serbia,Male,15-49 years,0.0380998920328604,0.0066414451936144,0.0313411925349477,15.968415216896794,SRB,2021.0,9680.52798074468
Republic of Serbia,Female,15-49 years,0.0680612858295259,0.0072845298884593,0.052765059447398,4.34325626794549,SRB,2021.0,9680.52798074468
Montenegro,Male,15-49 years,0.0432408932539246,0.0066146629717534,0.0322214251734341,21.161029773778097,MNE,2021.0,9465.96153027794
Montenegro,Female,15-49 years,0.077218187294348,0.0072505794020939,0.0579969114452457,4.871456130358705,MNE,2021.0,9465.96153027794
Republic of Bulgaria,Male,15-49 years,0.0449890486535095,0.0057290480610403,0.0322553821249254,15.825503505433394,BGR,2021.0,12274.0775950496
Republic of Bulgaria,Female,15-49 years,0.0815396507693334,0.0062447460240161,0.0582673924008567,4.997386255322122,BGR,2021.0,12274.0775950496
Republic of Croatia,Male,15-49 years,0.0389384994192681,0.0066921543973443,0.034214891784981,14.718991934226192,HRV,2021.0,17789.9304736722
Republic of Croatia,Female,15-49 years,0.0700722474331398,0.0073783027743354,0.0536704442668285,3.957647772396568,HRV,2021.0,17789.9304736722
United States of America,Male,15-49 years,0.0722334433684247,0.0089280032829143,0.0618438601135768,26.877605410549897,USA,2021.0,71318.3073592183
United States of America,Female,15-49 years,0.1258403310885633,0.0090286156420056,0.1069509212456703,7.676738199450363,USA,2021.0,71318.3073592183
Republic of Uzbekistan,Male,15-49 years,0.022748150346316,0.0063516865054827,0.0376029605390821,17.49632621270959,UZB,2021.0,2258.51964119278
Republic of Uzbekistan,Female,15-49 years,0.0364920114227315,0.0067024496687884,0.0513641592907638,8.401924031400242,UZB,2021.0,2258.51964119278
Ireland,Male,15-49 years,0.0702481275332887,0.0082284194617562,0.0593144347600001,15.168548830973473,IRL,2021.0,105561.137468992
Ireland,Female,15-49 years,0.1240768186413895,0.010242362824561,0.0918083981946301,3.218546636845065,IRL,2021.0,105561.137468992
Republic of Italy,Male,15-49 years,0.057842519306328,0.0090532792233517,0.044888763098238,7.936082861975851,ITA,2021.0,36852.5425414951
Republic of Italy,Female,15-49 years,0.1114011947843031,0.0136825445843257,0.0819116842894722,2.076296856328058,ITA,2021.0,36852.5425414951
Republic of Albania,Male,15-49 years,0.0422885287933244,0.0065548550392044,0.0260898645085841,4.868669798314439,ALB,2021.0,6413.28328605026
Republic of Albania,Female,15-49 years,0.0752612859898408,0.0071988973041697,0.0511978298107966,2.2890091962209023,ALB,2021.0,6413.28328605026
Slovak Republic,Male,15-49 years,0.0399951705386202,0.0067080726050667,0.0315024540392047,19.469183920134917,SVK,2021.0,22138.1949833348
Slovak Republic,Female,15-49 years,0.0724204881534816,0.007399131140455,0.0562242574166447,2.862320818262464,SVK,2021.0,22138.1949833348
Bosnia and Herzegovina,Male,15-49 years,0.0405182061468901,0.0066646309558728,0.0308589867963801,13.939782925517298,BIH,2021.0,7295.3438240957
Bosnia and Herzegovina,Female,15-49 years,0.0730568486315849,0.0073287308195262,0.0564637367767617,2.5957374543515432,BIH,2021.0,7295.3438240957
New Zealand,Male,15-49 years,0.0777443358581538,0.0193947666625339,0.0459009598165355,21.61105684147224,NZL,2021.0,49624.1816729553
New Zealand,Female,15-49 years,0.13781242745292,0.0234930437417208,0.0712007567669757,7.502015409665572,NZL,2021.0,49624.1816729553
Grand Duchy of Luxembourg,Male,15-49 years,0.0570359623998989,0.0099733495473477,0.0412945279362496,9.121284660445797,LUX,2021.0,133711.794435985
Grand Duchy of Luxembourg,Female,15-49 years,0.0990769232534746,0.0131016325857103,0.0659233471401095,3.427566975186965,LUX,2021.0,133711.794435985
Principality of Andorra,Male,15-49 years,0.0591654501508801,0.0099686829690108,0.0493460227340323,11.597664087998869,AND,2021.0,42425.6996756291
Principality of Andorra,Female,15-49 years,0.1032328819149187,0.0131779321251913,0.0788249965817698,2.820363977128262,AND,2021.0,42425.6996756291
Republic of Singapore,Male,15-49 years,0.028638951376178,0.0079766526060436,0.0272374654248946,9.59022907212589,SGP,2021.0,79601.4129622433
Republic of Singapore,Female,15-49 years,0.0506713013913847,0.009806117159336,0.0350005544054205,4.418157925805463,SGP,2021.0,79601.4129622433
Czech Republic,Male,15-49 years,0.0365591470058604,0.0067353105464119,0.0344362535006159,17.92409683868471,CZE,2021.0,27696.4619527544
Czech Republic,Female,15-49 years,0.0664213329985462,0.0074332301083278,0.056518371788819,3.6264599484097735,CZE,2021.0,27696.4619527544
Republic of Belarus,Male,15-49 years,0.0495976243967077,0.0065402516250617,0.0556045732901463,36.63505032429765,BLR,2021.0,7489.71894713888
Republic of Belarus,Female,15-49 years,0.078936552814299,0.0069701935083512,0.0830153661611725,6.354630758590509,BLR,2021.0,7489.71894713888
Republic of Moldova,Male,15-49 years,0.0473241644325589,0.0065563101673815,0.0416714516959297,25.34765036319432,MDA,2021.0,5274.60582195352
Republic of Moldova,Female,15-49 years,0.0750297525952017,0.0070033344687665,0.0604633839344177,3.2937829044703864,MDA,2021.0,5274.60582195352
Republic of Latvia,Male,15-49 years,0.05013668046139,0.0064854901347857,0.0527352862473656,32.15059069310345,LVA,2021.0,20262.8433862451
Republic of Latvia,Female,15-49 years,0.0798916520382217,0.0069440498867943,0.0727574879192822,3.8985589026336713,LVA,2021.0,20262.8433862451
Ukraine,Male,15-49 years,0.0399818387026913,0.0065792837553293,0.0532375331475152,47.72153629102035,UKR,2021.0,4775.94580078125
Ukraine,Female,15-49 years,0.0619858198555518,0.0070679806717533,0.076129365279179,6.446274040491235,UKR,2021.0,4775.94580078125
Brunei Darussalam,Male,15-49 years,0.0315867091901521,0.0067762996001109,0.0208786827382963,7.243557778501455,BRN,2021.0,31006.9636220576
Brunei Darussalam,Female,15-49 years,0.0553021358190937,0.0081707368716964,0.0320807903941646,1.6905958072292862,BRN,2021.0,31006.9636220576
Republic of Lithuania,Male,15-49 years,0.0556912192748409,0.0064824029761513,0.0596438394804138,47.86524537056096,LTU,2021.0,23934.728489916
Republic of Lithuania,Female,15-49 years,0.0912880895514799,0.0069747268766309,0.0824885335438493,4.89308038809667,LTU,2021.0,23934.728489916
Russian Federation,Male,15-49 years,0.0430603281379837,0.0065284402005984,0.0481991884874593,50.323146252495846,RUS,2021.0,12521.5224609375
Russian Federation,Female,15-49 years,0.0680476443398287,0.0069193278244292,0.0603432656413448,8.272215257692961,RUS,2021.0,12521.5224609375
Australia,Male,15-49 years,0.0684486128295615,0.01536955460412,0.0598408785876515,25.59808384881059,AUS,2021.0,60607.7788605166
Australia,Female,15-49 years,0.109349936018337,0.0161821946052972,0.0870649512134105,7.524478085998874,AUS,2021.0,60607.7788605166
Republic of Iceland,Male,15-49 years,0.0525897541073176,0.0096986161603635,0.0353862447816849,22.95612775929228,ISL,2021.0,69325.9078287926
Republic of Iceland,Female,15-49 years,0.0908755145084382,0.0127402094053632,0.0583095807997188,4.22335873311195,ISL,2021.0,69325.9078287926
Republic of Chile,Male,15-49 years,0.0454532102728942,0.0086561159513013,0.0457991886888437,20.54328154967479,CHL,2021.0,16216.5706467899
Republic of Chile,Female,15-49 years,0.1311332747421993,0.0110779439850594,0.0883616582924986,4.520301287817713,CHL,2021.0,16216.5706467899
Eastern Republic of Uruguay,Male,15-49 years,0.0524986362665266,0.0087131392019746,0.0400763510317997,39.68483834486567,URY,2021.0,17888.211510172
Eastern Republic of Uruguay,Female,15-49 years,0.1229294249256699,0.0109149895126974,0.0709835293836962,7.92558264325097,URY,2021.0,17888.211510172
Republic of Estonia,Male,15-49 years,0.0445857119021709,0.006566440312207,0.0464869991595549,21.780592917137835,EST,2021.0,27953.7670230126
Republic of Estonia,Female,15-49 years,0.0702560267185129,0.0070245239320661,0.0701346306169084,3.308128306943637,EST,2021.0,27953.7670230126
State of Israel,Male,15-49 years,0.042703204247861,0.0118108138410757,0.0510361493301906,8.751046504340762,ISR,2021.0,52255.6159050999
State of Israel,Female,15-49 years,0.0672911593697176,0.0151508590960305,0.0835320107404077,1.844715639664783,ISR,2021.0,52255.6159050999
Argentine Republic,Male,15-49 years,0.0572524647982877,0.0092421159939472,0.0362869950692957,21.25544205732086,ARG,2021.0,10738.0179223384
Argentine Republic,Female,15-49 years,0.1110991177614021,0.0116347075873781,0.0555801126935562,4.953539508439769,ARG,2021.0,10738.0179223384
Kingdom of Spain,Male,15-49 years,0.0445866396561575,0.0098234196829036,0.0510456798484352,9.851145288990766,ESP,2021.0,30817.6828559001
Kingdom of Spain,Female,15-49 years,0.1015843407298406,0.0130501408631196,0.1021236299964071,2.9256602212192977,ESP,2021.0,30817.6828559001
Republic of Cyprus,Male,15-49 years,0.0618309978146056,0.009931570012557,0.0358222809861967,6.046715983481656,CYP,2021.0,33734.29296875
Republic of Cyprus,Female,15-49 years,0.1080965037531368,0.0132004339006878,0.0659537852741775,1.1975115037787631,CYP,2021.0,33734.29296875
Kingdom of Belgium,Male,15-49 years,0.0618635993499755,0.0100358024040658,0.0488804981723712,24.27430384569721,BEL,2021.0,51655.7883303715
Kingdom of Belgium,Female,15-49 years,0.0890347299141943,0.0130449241642879,0.0745754322213324,7.772169280169541,BEL,2021.0,51655.7883303715
Canada,Male,15-49 years,0.0539794574218177,0.0115390770515724,0.0475354541028319,24.970020933371785,CAN,2021.0,52496.8441693242
Canada,Female,15-49 years,0.0903201625229417,0.011651358763137,0.0796446786462692,7.390850022596589,CAN,2021.0,52496.8441693242
Republic of Finland,Male,15-49 years,0.0487403686671882,0.0101230055285505,0.0593461813187061,23.13134408163112,FIN,2021.0,53099.1351400148
Republic of Finland,Female,15-49 years,0.0713682944154848,0.0130985557453477,0.092390105832507,6.904845354785506,FIN,2021.0,53099.1351400148
Republic of Malta,Male,15-49 years,0.059932811792046,0.01001409671075,0.036622370133323,7.600936728436517,MLT,2021.0,38027.3801730893
Republic of Malta,Female,15-49 years,0.1057082485710255,0.0131691238846661,0.0650262619281979,1.4795399791513248,MLT,2021.0,38027.3801730893
Republic of Austria,Male,15-49 years,0.0621850901229917,0.0100031854372111,0.0367676337571899,17.151144078217126,AUT,2021.0,53648.7190742245
Republic of Austria,Female,15-49 years,0.1121730546831802,0.0131420863137877,0.0643527934690835,4.568992458820363,AUT,2021.0,53648.7190742245
Federal Republic of Germany,Male,15-49 years,0.0617175470517205,0.007947820194299,0.0467708026087892,13.77734445696926,DEU,2021.0,52265.6541620571
Federal Republic of Germany,Female,15-49 years,0.1234904126093609,0.0130130820051041,0.0703770977095294,3.853962200724108,DEU,2021.0,52265.6541620571
Kingdom of Denmark,Male,15-49 years,0.0567272655100459,0.0099642430246565,0.0425859054547905,11.641580549609555,DNK,2021.0,69727.9873677012
Kingdom of Denmark,Female,15-49 years,0.097422859805942,0.0132359193020657,0.0733819077310552,4.071366852197554,DNK,2021.0,69727.9873677012
Republic of Paraguay,Male,15-49 years,0.0751286042970284,0.0143015249346293,0.0318513973526701,10.510578219949744,PRY,2021.0,5976.9317978996
Republic of Paraguay,Female,15-49 years,0.1484086149784445,0.0162882720806021,0.0725726100422853,3.750391049553931,PRY,2021.0,5976.9317978996
Islamic Republic of Iran,Male,15-49 years,0.0800130805244445,0.0109178828179918,0.0609897897254861,9.25031347512161,IRN,2021.0,4334.79268631354
Islamic Republic of Iran,Female,15-49 years,0.1332604280428081,0.0121061288620395,0.1015689089942341,3.0943487855454483,IRN,2021.0,4334.79268631354
Republic of Guyana,Male,15-49 years,0.0530484188855069,0.0114292224629767,0.0628159989765267,69.90529882291709,GUY,2021.0,9860.87233445443
Republic of Guyana,Female,15-49 years,0.0939036378015159,0.0129584703785644,0.1001584480022179,13.095780608075884,GUY,2021.0,9860.87233445443
Saint Vincent and the Grenadines,Male,15-49 years,0.0497544978668844,0.0115251477613436,0.0426071599230538,11.199533677159309,VCT,2021.0,8481.30537359541
Saint Vincent and the Grenadines,Female,15-49 years,0.0872445869633163,0.0130230458558533,0.0594797704753844,1.1264709737137808,VCT,2021.0,8481.30537359541
Saint Lucia,Male,15-49 years,0.0522496815474566,0.0116552002680549,0.0424680005304693,12.578801913054306,LCA,2021.0,10459.1321248092
Saint Lucia,Female,15-49 years,0.0921032625375966,0.0132436819958022,0.0629487343942088,1.1753487291106397,LCA,2021.0,10459.1321248092
Kingdom of Norway,Male,15-49 years,0.0721008746142305,0.0094050369226907,0.0509417808348882,18.169485112201187,NOR,2021.0,93072.8925119571
Kingdom of Norway,Female,15-49 years,0.1190100359980839,0.0107639061883158,0.0769827830061122,7.458955526530467,NOR,2021.0,93072.8925119571
Republic of Haiti,Male,15-49 years,0.0486854699140075,0.0113689268517182,0.0362031080712608,12.778995958007876,HTI,2021.0,1835.44394078496
Republic of Haiti,Female,15-49 years,0.0864459091240098,0.0128299858226667,0.0653812590562883,5.839723338823834,HTI,2021.0,1835.44394078496
Jamaica,Male,15-49 years,0.049723711295899,0.0118531536537093,0.0317522980145072,2.223581093358534,JAM,2021.0,5165.33780988607
Jamaica,Female,15-49 years,0.0871158975171303,0.0133002847872373,0.0589037228257476,0.455860832045673,JAM,2021.0,5165.33780988607
United Kingdom of Great Britain and Northern Ireland,Male,15-49 years,0.0538835676989313,0.0113529208567468,0.063649507494318,16.68655957423537,GBR,2021.0,46896.8662432834
United Kingdom of Great Britain and Northern Ireland,Female,15-49 years,0.085058614518746,0.0152622579890615,0.0858297602536636,4.5626371127981,GBR,2021.0,46896.8662432834
Republic of Trinidad and Tobago,Male,15-49 years,0.0515625237954363,0.0115701389671943,0.0538186696559501,25.799929129084493,TTO,2021.0,17912.5106245714
Republic of Trinidad and Tobago,Female,15-49 years,0.091390221799902,0.0130994524763984,0.0768941349183777,4.991451619364483,TTO,2021.0,17912.5106245714
Kingdom of Sweden,Male,15-49 years,0.0555307317045855,0.0099520043480969,0.0481828713876027,16.7035242648129,SWE,2021.0,61174.9680215622
Kingdom of Sweden,Female,15-49 years,0.0940682238270775,0.013415560153618,0.0987416163704782,8.102904475532489,SWE,2021.0,61174.9680215622
Portuguese Republic,Male,15-49 years,0.0849818806906171,0.0106378191758276,0.0523511756064616,11.433771055242952,PRT,2021.0,24711.4510062111
Portuguese Republic,Female,15-49 years,0.1514006486488451,0.0128801927941702,0.1044428632064595,3.5794952856255544,PRT,2021.0,24711.4510062111
Plurinational State of Bolivia,Male,15-49 years,0.0753380496538644,0.0116436592202977,0.0389818721780009,9.08197364040528,BOL,2021.0,3384.84486479247
Plurinational State of Bolivia,Female,15-49 years,0.1300609312339444,0.013059941839685,0.0707921666746521,4.701765268240024,BOL,2021.0,3384.84486479247
Commonwealth of the Bahamas,Male,15-49 years,0.051022107849295,0.0114996374619557,0.0312082663114905,5.571336019309403,BHS,2021.0,28682.3270000732
Commonwealth of the Bahamas,Female,15-49 years,0.0893913468908926,0.0129739972442385,0.0588466395786087,0.7336118865797993,BHS,2021.0,28682.3270000732
Belize,Male,15-49 years,0.0478730497977382,0.0115200388250765,0.0369636678641986,11.198743325807914,BLZ,2021.0,6122.61158580079
Belize,Female,15-49 years,0.0832546962215513,0.0131002309315323,0.0570404080348064,1.612453116833896,BLZ,2021.0,6122.61158580079
Republic of Costa Rica,Male,15-49 years,0.0481938501494435,0.0112726670978539,0.039804861673711,20.97616837065609,CRI,2021.0,12838.1185358931
Republic of Costa Rica,Female,15-49 years,0.0839217389064745,0.0129563113287072,0.0597588541568756,3.8614756302832176,CRI,2021.0,12838.1185358931
Dominican Republic,Male,15-49 years,0.0476608109620588,0.0114821652864235,0.0370057716293687,10.196607574974134,DOM,2021.0,8472.47982000992
Dominican Republic,Female,15-49 years,0.0840257068588403,0.0130467274687078,0.0666749190468669,2.4512813694106934,DOM,2021.0,8472.47982000992
United Mexican States,Male,15-49 years,0.0417840848800522,0.0123718764747048,0.0388219712125195,16.657713497540648,MEX,2021.0,10314.0506741437
United Mexican States,Female,15-49 years,0.0787118147536655,0.0141204610169821,0.0781670277676545,3.5043399027326743,MEX,2021.0,10314.0506741437
Republic of Honduras,Male,15-49 years,0.051265221048572,0.0110075763994504,0.0326528638420034,7.218245098174096,HND,2021.0,2735.14751503977
Republic of Honduras,Female,15-49 years,0.088710997008966,0.0125364295634684,0.0572125315146656,2.030688066994854,HND,2021.0,2735.14751503977
